GO ID,DO name,asimov genes, menchelab genes, both sets equal?
GO:0005641,nuclear envelope lumen,5,5,TRUE
GO:0034683,integrin alphav-beta3 complex,2,2,TRUE
GO:0035866,alphav-beta3 integrin-PKCalpha complex,3,3,TRUE
GO:0035868,alphav-beta3 integrin-HMGB1 complex,3,3,TRUE
GO:0034687,integrin alphaL-beta2 complex,2,2,TRUE
GO:0034688,integrin alphaM-beta2 complex,2,2,TRUE
GO:0034673,inhibin-betaglycan-ActRII complex,3,3,TRUE
GO:0043511,inhibin complex,2,2,TRUE
GO:0043512,inhibin A complex,2,2,TRUE
GO:0036024,protein C inhibitor-TMPRSS7 complex,1,1,TRUE
GO:0036025,protein C inhibitor-TMPRSS11E complex,1,1,TRUE
GO:0036026,protein C inhibitor-PLAT complex,1,1,TRUE
GO:0036027,protein C inhibitor-PLAU complex,1,1,TRUE
GO:0036028,protein C inhibitor-thrombin complex,1,1,TRUE
GO:0036029,protein C inhibitor-KLK3 complex,1,1,TRUE
GO:0036030,protein C inhibitor-plasma kallikrein complex,1,1,TRUE
GO:0097181,protein C inhibitor-coagulation factor V complex,1,1,TRUE
GO:0097182,protein C inhibitor-coagulation factor Xa complex,1,1,TRUE
GO:0097183,protein C inhibitor-coagulation factor XI complex,1,1,TRUE
GO:0005844,polysome,39,66,FALSE
GO:0005850,eukaryotic translation initiation factor 2 complex,4,4,TRUE
GO:0005851,eukaryotic translation initiation factor 2B complex,6,6,TRUE
GO:0005896,interleukin-6 receptor complex,3,3,TRUE
GO:0022625,cytosolic large ribosomal subunit,62,63,FALSE
GO:0005719,nuclear euchromatin,17,18,FALSE
GO:0000791,euchromatin,3,21,FALSE
GO:0034665,integrin alpha1-beta1 complex,2,2,TRUE
GO:0034666,integrin alpha2-beta1 complex,2,2,TRUE
GO:0034667,integrin alpha3-beta1 complex,2,2,TRUE
GO:0034678,integrin alpha8-beta1 complex,2,2,TRUE
GO:0034681,integrin alpha11-beta1 complex,2,2,TRUE
GO:0071438,invadopodium membrane,5,5,TRUE
GO:0097386,glial cell projection,7,7,TRUE
GO:0005859,muscle myosin complex,18,18,TRUE
GO:0016460,myosin II complex,23,24,FALSE
GO:0005588,collagen type V trimer,3,3,TRUE
GO:0005899,insulin receptor complex,5,5,TRUE
GO:0030478,actin cap,1,1,TRUE
GO:0035189,Rb-E2F complex,3,3,TRUE
GO:0097125,cyclin B1-CDK1 complex,2,2,TRUE
GO:0045261,proton-transporting ATP synthase complex; catalytic core F(1),4,5,FALSE
GO:0005754,mitochondrial proton-transporting ATP synthase; catalytic core,1,1,TRUE
GO:0045267,proton-transporting ATP synthase; catalytic core,1,1,TRUE
GO:0000275,mitochondrial proton-transporting ATP synthase complex; catalytic core F(1),4,5,FALSE
GO:0033178,proton-transporting two-sector ATPase complex; catalytic domain,7,8,FALSE
GO:0016442,RISC complex,9,9,TRUE
GO:0031332,RNAi effector complex,9,9,TRUE
GO:0071575,integral component of external side of plasma membrane,1,1,TRUE
GO:0000015,phosphopyruvate hydratase complex,1,1,TRUE
GO:0005862,muscle thin filament tropomyosin,4,4,TRUE
GO:0034684,integrin alphav-beta5 complex,2,2,TRUE
GO:0034686,integrin alphav-beta8 complex,2,2,TRUE
GO:0090741,pigment granule membrane,0,9,FALSE
GO:0045009,chitosome,0,9,FALSE
GO:0033162,melanosome membrane,9,9,TRUE
GO:0005883,neurofilament,4,4,TRUE
GO:0033596,TSC1-TSC2 complex,3,3,TRUE
GO:0097418,neurofibrillary tangle,5,5,TRUE
GO:0016222,procollagen-proline 4-dioxygenase complex,1,1,TRUE
GO:0044322,endoplasmic reticulum quality control compartment,8,8,TRUE
GO:1990682,CSF1-CSF1R complex,2,2,TRUE
GO:1990667,PCSK9-AnxA2 complex,2,2,TRUE
GO:0036021,endolysosome lumen,5,5,TRUE
GO:0005606,laminin-1 complex,3,3,TRUE
GO:0005607,laminin-2 complex,1,1,TRUE
GO:0043257,laminin-8 complex,1,1,TRUE
GO:0000109,nucleotide-excision repair complex,12,12,TRUE
GO:0000110,nucleotide-excision repair factor 1 complex,3,3,TRUE
GO:0070522,ERCC4-ERCC1 complex,3,3,TRUE
GO:0060342,photoreceptor inner segment membrane,2,2,TRUE
GO:0036457,keratohyalin granule,3,4,FALSE
GO:0005945,6-phosphofructokinase complex,3,3,TRUE
GO:0034751,aryl hydrocarbon receptor complex,2,2,TRUE
GO:0098563,intrinsic component of synaptic vesicle membrane,0,14,FALSE
GO:0030285,integral component of synaptic vesicle membrane,10,12,FALSE
GO:0043509,activin A complex,1,1,TRUE
GO:0048180,activin complex,1,1,TRUE
GO:0005685,U1 snRNP,18,18,TRUE
GO:0070110,ciliary neurotrophic factor receptor complex,4,4,TRUE
GO:0097057,TRAF2-GSTP1 complex,2,2,TRUE
GO:0032433,filopodium tip,11,11,TRUE
GO:0000788,nuclear nucleosome,8,12,FALSE
GO:0032059,bleb,4,4,TRUE
GO:0071439,clathrin complex,7,8,FALSE
GO:0045252,oxoglutarate dehydrogenase complex,6,7,FALSE
GO:0005658,alpha DNA polymerase:primase complex,6,6,TRUE
GO:0042629,mast cell granule,2,2,TRUE
GO:0043159,acrosomal matrix,2,3,FALSE
GO:0005967,mitochondrial pyruvate dehydrogenase complex,2,2,TRUE
GO:0098575,lumenal side of lysosomal membrane,2,2,TRUE
GO:0098576,lumenal side of membrane,0,3,FALSE
GO:0045298,tubulin complex,3,3,TRUE
GO:0042583,chromaffin granule,1,3,FALSE
GO:0019907,cyclin-dependent protein kinase activating kinase holoenzyme complex,7,7,TRUE
GO:0097512,cardiac myofibril,5,5,TRUE
GO:0034663,endoplasmic reticulum chaperone complex,7,7,TRUE
GO:0043203,axon hillock,2,2,TRUE
GO:0044307,dendritic branch,2,2,TRUE
GO:0097441,basal dendrite,4,4,TRUE
GO:0150001,primary dendrite,2,2,TRUE
GO:0150002,distal dendrite,1,1,TRUE
GO:0150014,apical distal dendrite,1,1,TRUE
GO:1902737,dendritic filopodium,2,2,TRUE
GO:1990635,proximal dendrite,3,3,TRUE
GO:1990769,proximal neuron projection,1,1,TRUE
GO:0000974,Prp19 complex,14,14,TRUE
GO:0060198,clathrin-sculpted vesicle,0,12,FALSE
GO:0061200,clathrin-sculpted gamma-aminobutyric acid transport vesicle,0,8,FALSE
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,8,8,TRUE
GO:0009330,DNA topoisomerase complex (ATP-hydrolyzing),2,2,TRUE
GO:0019035,viral integration complex,1,1,TRUE
GO:0072379,ER membrane insertion complex,5,5,TRUE
GO:0071818,BAT3 complex,3,3,TRUE
GO:0016013,syntrophin complex,4,4,TRUE
GO:0019815,B cell receptor complex,3,3,TRUE
GO:0005663,DNA replication factor C complex,6,6,TRUE
GO:0043626,PCNA complex,1,1,TRUE
GO:0044796,DNA polymerase processivity factor complex,1,1,TRUE
GO:0070557,PCNA-p21 complex,2,2,TRUE
GO:0005592,collagen type XI trimer,2,2,TRUE
GO:0098647,collagen beaded filament,0,2,FALSE
GO:0005589,collagen type VI trimer,2,2,TRUE
GO:0044615,nuclear pore nuclear basket,7,10,FALSE
GO:0070724,BMP receptor complex,2,2,TRUE
GO:0032982,myosin filament,6,9,FALSE
GO:0043564,Ku70:Ku80 complex,3,3,TRUE
GO:0070419,nonhomologous end joining complex,8,9,FALSE
GO:0030867,rough endoplasmic reticulum membrane,2,17,FALSE
GO:0031205,endoplasmic reticulum Sec complex,2,3,FALSE
GO:0034669,integrin alpha4-beta7 complex,2,2,TRUE
GO:0032398,MHC class Ib protein complex,1,1,TRUE
GO:0042612,MHC class I protein complex,2,2,TRUE
GO:0005952,cAMP-dependent protein kinase complex,6,6,TRUE
GO:0044194,cytolytic granule,4,4,TRUE
GO:0017177,glucosidase II complex,2,2,TRUE
GO:0032010,phagolysosome,4,4,TRUE
GO:0032593,insulin-responsive compartment,6,6,TRUE
GO:0005683,U7 snRNP,7,7,TRUE
GO:0005687,U4 snRNP,10,10,TRUE
GO:1902711,GABA-A receptor complex,16,19,FALSE
GO:0005915,zonula adherens,6,6,TRUE
GO:0030057,desmosome,13,13,TRUE
GO:0071664,catenin-TCF7L2 complex,4,4,TRUE
GO:0071665,gamma-catenin-TCF7L2 complex,1,1,TRUE
GO:0030056,hemidesmosome,7,7,TRUE
GO:0000138,Golgi trans cisterna,7,7,TRUE
GO:0036398,TCR signalosome,2,2,TRUE
GO:0071953,elastic fiber,4,4,TRUE
GO:0005964,phosphorylase kinase complex,4,4,TRUE
GO:0070369,beta-catenin-TCF7L2 complex,3,3,TRUE
GO:0043540,6-phosphofructo-2-kinase/fructose-2;6-biphosphatase complex,1,1,TRUE
GO:1990589,ATF4-CREB1 transcription factor complex,2,2,TRUE
GO:0005955,calcineurin complex,4,4,TRUE
GO:0044224,juxtaparanode region of axon,9,9,TRUE
GO:0035985,senescence-associated heterochromatin focus,3,3,TRUE
GO:0005922,connexin complex,4,4,TRUE
GO:0033193,Lsd1/2 complex,1,1,TRUE
GO:0036488,CHOP-C/EBP complex,2,2,TRUE
GO:0070022,transforming growth factor beta receptor complex,4,4,TRUE
GO:0005832,chaperonin-containing T-complex,9,10,FALSE
GO:0101031,chaperone complex,5,15,FALSE
GO:0098554,cytoplasmic side of endoplasmic reticulum membrane,7,13,FALSE
GO:0005675,transcription factor TFIIH holo complex,11,12,FALSE
GO:0032021,NELF complex,4,4,TRUE
GO:1990590,ATF1-ATF4 transcription factor complex,2,2,TRUE
GO:1990622,CHOP-ATF3 complex,2,2,TRUE
GO:1990037,Lewy body core,3,3,TRUE
GO:1990617,CHOP-ATF4 complex,2,2,TRUE
GO:0071065,alpha9-beta1 integrin-vascular cell adhesion molecule-1 complex,2,2,TRUE
GO:1990584,cardiac Troponin complex,3,3,TRUE
GO:0033256,I-kappaB/NF-kappaB complex,4,4,TRUE
GO:0042584,chromaffin granule membrane,2,2,TRUE
GO:0005672,transcription factor TFIIA complex,4,5,FALSE
GO:0097124,cyclin A2-CDK2 complex,2,2,TRUE
GO:0060201,clathrin-sculpted acetylcholine transport vesicle membrane,2,3,FALSE
GO:0060200,clathrin-sculpted acetylcholine transport vesicle,0,3,FALSE
GO:0060199,clathrin-sculpted glutamate transport vesicle,0,4,FALSE
GO:0060203,clathrin-sculpted glutamate transport vesicle membrane,4,4,TRUE
GO:0070081,clathrin-sculpted monoamine transport vesicle,0,5,FALSE
GO:0070083,clathrin-sculpted monoamine transport vesicle membrane,5,5,TRUE
GO:0010009,cytoplasmic side of endosome membrane,4,4,TRUE
GO:0098559,cytoplasmic side of early endosome membrane,3,3,TRUE
GO:0070381,endosome to plasma membrane transport vesicle,2,2,TRUE
GO:0032302,MutSbeta complex,2,2,TRUE
GO:0032300,mismatch repair complex,10,10,TRUE
GO:0032996,Bcl3-Bcl10 complex,1,1,TRUE
GO:0033257,Bcl3/NF-kappaB2 complex,2,2,TRUE
GO:0005594,collagen type IX trimer,3,3,TRUE
GO:0005593,FACIT collagen trimer,6,6,TRUE
GO:0043218,compact myelin,2,5,FALSE
GO:0031523,Myb complex,1,1,TRUE
GO:0005757,mitochondrial permeability transition pore complex,4,4,TRUE
GO:0014802,terminal cisterna,2,2,TRUE
GO:1990425,ryanodine receptor complex,3,3,TRUE
GO:0005827,polar microtubule,5,5,TRUE
GO:0071159,NF-kappaB complex,2,2,TRUE
GO:0016602,CCAAT-binding factor complex,4,4,TRUE
GO:0005968,Rab-protein geranylgeranyltransferase complex,4,4,TRUE
GO:0043196,varicosity,1,1,TRUE
GO:0005853,eukaryotic translation elongation factor 1 complex,2,2,TRUE
GO:0042568,insulin-like growth factor binary complex,1,1,TRUE
GO:0042555,MCM complex,11,11,TRUE
GO:0031265,CD95 death-inducing signaling complex,5,5,TRUE
GO:0071004,U2-type prespliceosome,14,14,TRUE
GO:0071010,prespliceosome,0,14,FALSE
GO:0089701,U2AF,4,4,TRUE
GO:0098745,Dcp1-Dcp2 complex,1,1,TRUE
GO:0090534,calcium ion-transporting ATPase complex,1,1,TRUE
GO:0097059,CNTFR-CLCF1 complex,3,3,TRUE
GO:0030935,sheet-forming collagen trimer,0,1,FALSE
GO:0005598,short-chain collagen trimer,1,1,TRUE
GO:0098646,collagen sheet,0,1,FALSE
GO:0005591,collagen type VIII trimer,1,1,TRUE
GO:0097651,phosphatidylinositol 3-kinase complex; class I,5,5,TRUE
GO:0005943,phosphatidylinositol 3-kinase complex; class IA,2,2,TRUE
GO:1990111,spermatoproteasome complex,5,5,TRUE
GO:0016593,Cdc73/Paf1 complex,8,8,TRUE
GO:0071148,TEAD-1-YAP complex,2,2,TRUE
GO:0090537,CERF complex,2,2,TRUE
GO:0036053,glomerular endothelium fenestra,1,1,TRUE
GO:0043514,interleukin-12 complex,3,3,TRUE
GO:0070743,interleukin-23 complex,3,3,TRUE
GO:0072557,IPAF inflammasome complex,2,2,TRUE
GO:0072558,NLRP1 inflammasome complex,4,4,TRUE
GO:0072559,NLRP3 inflammasome complex,6,6,TRUE
GO:0044228,host cell surface,1,1,TRUE
GO:0048237,rough endoplasmic reticulum lumen,1,1,TRUE
GO:0035371,microtubule plus-end,17,17,TRUE
GO:0044352,pinosome,5,5,TRUE
GO:0044354,macropinosome,5,5,TRUE
GO:0048269,methionine adenosyltransferase complex,2,2,TRUE
GO:0097165,nuclear stress granule,5,5,TRUE
GO:0030526,granulocyte macrophage colony-stimulating factor receptor complex,1,1,TRUE
GO:0071920,cleavage body,2,2,TRUE
GO:0070552,BRISC complex,5,5,TRUE
GO:0031390,Ctf18 RFC-like complex,7,7,TRUE
GO:0005674,transcription factor TFIIF complex,2,2,TRUE
GO:0001527,microfibril,9,9,TRUE
GO:0043033,isoamylase complex,1,1,TRUE
GO:0005826,actomyosin contractile ring,5,5,TRUE
GO:0097513,myosin II filament,3,3,TRUE
GO:0008290,F-actin capping protein complex,8,8,TRUE
GO:1990876,cytoplasmic side of nuclear pore,1,1,TRUE
GO:0034752,cytosolic aryl hydrocarbon receptor complex,1,1,TRUE
GO:0044797,cytoplasmic transcription factor complex,0,1,FALSE
GO:0048179,activin receptor complex,8,8,TRUE
GO:0044530,supraspliceosomal complex,3,3,TRUE
GO:0008274,gamma-tubulin ring complex,8,8,TRUE
GO:0000931,gamma-tubulin large complex,8,8,TRUE
GO:0031436,BRCA1-BARD1 complex,2,2,TRUE
GO:0070531,BRCA1-A complex,7,7,TRUE
GO:0005582,collagen type XV trimer,1,1,TRUE
GO:0005900,oncostatin-M receptor complex,2,2,TRUE
GO:0071942,XPC complex,3,3,TRUE
GO:0031414,N-terminal protein acetyltransferase complex,10,10,TRUE
GO:0031415,NatA complex,5,5,TRUE
GO:0098843,postsynaptic endocytic zone,1,6,FALSE
GO:0031499,TRAMP complex,4,4,TRUE
GO:0042025,host cell nucleus,0,3,FALSE
GO:0019034,viral replication complex,2,2,TRUE
GO:0044094,host cell nuclear part,3,3,TRUE
GO:0000799,nuclear condensin complex,3,3,TRUE
GO:0031618,nuclear pericentric heterochromatin,4,4,TRUE
GO:0042022,interleukin-12 receptor complex,1,1,TRUE
GO:0072536,interleukin-23 receptor complex,2,2,TRUE
GO:0031302,intrinsic component of endosome membrane,1,1,TRUE
GO:0005818,aster,0,7,FALSE
GO:0000235,astral microtubule,6,7,FALSE
GO:0032301,MutSalpha complex,2,2,TRUE
GO:0031933,telomeric heterochromatin,2,3,FALSE
GO:1990421,subtelomeric heterochromatin,0,1,FALSE
GO:1990707,nuclear subtelomeric heterochromatin,1,1,TRUE
GO:0031464,Cul4A-RING E3 ubiquitin ligase complex,10,11,FALSE
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,31,32,FALSE
GO:0002193,MAML1-RBP-Jkappa- ICN1 complex,3,3,TRUE
GO:0044302,dentate gyrus mossy fiber,1,1,TRUE
GO:0097457,hippocampal mossy fiber,1,1,TRUE
GO:0071149,TEAD-2-YAP complex,2,2,TRUE
GO:0005944,phosphatidylinositol 3-kinase complex; class IB,3,3,TRUE
GO:0044220,host cell perinuclear region of cytoplasm,1,1,TRUE
GO:0070826,paraferritin complex,1,1,TRUE
GO:0005953,CAAX-protein geranylgeranyltransferase complex,2,2,TRUE
GO:0005965,protein farnesyltransferase complex,2,3,FALSE
GO:0097539,ciliary transition fiber,7,7,TRUE
GO:0005785,signal recognition particle receptor complex,3,4,FALSE
GO:0042587,glycogen granule,2,2,TRUE
GO:0030897,HOPS complex,14,14,TRUE
GO:0030123,AP-3 adaptor complex,6,6,TRUE
GO:0042588,zymogen granule,0,5,FALSE
GO:0042589,zymogen granule membrane,5,5,TRUE
GO:0070765,gamma-secretase complex,6,6,TRUE
GO:0005640,nuclear outer membrane,9,12,FALSE
GO:0044614,nuclear pore cytoplasmic filaments,3,3,TRUE
GO:0097209,epidermal lamellar body,4,4,TRUE
GO:0005958,DNA-dependent protein kinase-DNA ligase 4 complex,4,4,TRUE
GO:0032807,DNA ligase IV complex,3,3,TRUE
GO:0031905,early endosome lumen,5,5,TRUE
GO:0034777,recycling endosome lumen,1,1,TRUE
GO:0032419,extrinsic component of lysosome membrane,1,1,TRUE
GO:0035253,ciliary rootlet,2,2,TRUE
GO:0005760,gamma DNA polymerase complex,1,1,TRUE
GO:0071256,translocon complex,4,4,TRUE
GO:0005784,Sec61 translocon complex,4,4,TRUE
GO:0033593,BRCA2-MAGE-D1 complex,1,1,TRUE
GO:0045323,interleukin-1 receptor complex,3,3,TRUE
GO:0042788,polysomal ribosome,28,29,FALSE
GO:0005863,striated muscle myosin thick filament,3,3,TRUE
GO:0031080,nuclear pore outer ring,10,10,TRUE
GO:0034715,pICln-Sm protein complex,6,6,TRUE
GO:0042272,nuclear RNA export factor complex,3,4,FALSE
GO:0070187,shelterin complex,6,7,FALSE
GO:0036128,CatSper complex,6,10,FALSE
GO:0072687,meiotic spindle,4,4,TRUE
GO:0005889,potassium:proton exchanging ATPase complex,1,1,TRUE
GO:0043265,ectoplasm,1,1,TRUE
GO:0036513,Derlin-1 retrotranslocation complex,11,11,TRUE
GO:1990730,VCP-NSFL1C complex,2,2,TRUE
GO:0031209,SCAR complex,9,9,TRUE
GO:0035363,histone locus body,4,4,TRUE
GO:0001651,dense fibrillar component,1,1,TRUE
GO:0005690,U4atac snRNP,2,2,TRUE
GO:0008622,epsilon DNA polymerase complex,5,5,TRUE
GO:0070931,Golgi-associated vesicle lumen,1,1,TRUE
GO:0043527,tRNA methyltransferase complex,4,4,TRUE
GO:1990316,Atg1/ULK1 kinase complex,7,7,TRUE
GO:0097356,perinucleolar compartment,1,1,TRUE
GO:0032998,Fc-epsilon receptor I complex,2,2,TRUE
GO:0032997,Fc receptor complex,2,2,TRUE
GO:0097224,sperm connecting piece,2,3,FALSE
GO:0035749,myelin sheath adaxonal region,1,1,TRUE
GO:0043220,Schmidt-Lanterman incisure,2,3,FALSE
GO:0097433,dense body,2,2,TRUE
GO:0017119,Golgi transport complex,13,13,TRUE
GO:0031372,UBC13-MMS2 complex,2,2,TRUE
GO:0035370,UBC13-UEV1A complex,1,2,FALSE
GO:0034998,oligosaccharyltransferase I complex,1,1,TRUE
GO:0098556,cytoplasmic side of rough endoplasmic reticulum membrane,4,4,TRUE
GO:0042719,mitochondrial intermembrane space protein transporter complex,5,5,TRUE
GO:0031074,nucleocytoplasmic transport complex,3,3,TRUE
GO:0042565,RNA nuclear export complex,2,2,TRUE
GO:0031462,Cul2-RING ubiquitin ligase complex,13,14,FALSE
GO:0031465,Cul4B-RING E3 ubiquitin ligase complex,4,5,FALSE
GO:0031467,Cul7-RING ubiquitin ligase complex,5,5,TRUE
GO:0070436,Grb2-EGFR complex,2,2,TRUE
GO:0070032,synaptobrevin 2-SNAP-25-syntaxin-1a-complexin I complex,2,2,TRUE
GO:0070033,synaptobrevin 2-SNAP-25-syntaxin-1a-complexin II complex,1,1,TRUE
GO:0070044,synaptobrevin 2-SNAP-25-syntaxin-1a complex,3,3,TRUE
GO:0031510,SUMO activating enzyme complex,3,3,TRUE
GO:1990356,sumoylated E2 ligase complex,1,1,TRUE
GO:0005956,protein kinase CK2 complex,2,2,TRUE
GO:0042643,actomyosin; actin portion,2,2,TRUE
GO:0098574,cytoplasmic side of lysosomal membrane,5,5,TRUE
GO:0030689,Noc complex,3,3,TRUE
GO:0030692,Noc4p-Nop14p complex,2,2,TRUE
GO:0032127,dense core granule membrane,2,2,TRUE
GO:0071133,alpha9-beta1 integrin-ADAM8 complex,1,1,TRUE
GO:0033270,paranode region of axon,5,6,FALSE
GO:0005898,interleukin-13 receptor complex,1,1,TRUE
GO:0032144,4-aminobutyrate transaminase complex,1,1,TRUE
GO:0097574,lateral part of cell,0,2,FALSE
GO:0097575,lateral cell cortex,2,2,TRUE
GO:0071144,heteromeric SMAD protein complex,2,2,TRUE
GO:0035658,Mon1-Ccz1 complex,4,4,TRUE
GO:0070701,mucus layer,1,1,TRUE
GO:0002133,polycystin complex,2,2,TRUE
GO:1990498,mitotic spindle microtubule,3,3,TRUE
GO:0098577,inactive sex chromosome,1,1,TRUE
GO:0016513,core-binding factor complex,3,3,TRUE
GO:0008074,guanylate cyclase complex; soluble,2,2,TRUE
GO:0097149,centralspindlin complex,3,3,TRUE
GO:0099617,matrix side of mitochondrial inner membrane,1,1,TRUE
GO:0098652,collagen type VII anchoring fibril,0,1,FALSE
GO:0098648,collagen anchoring fibril,0,1,FALSE
GO:0030934,anchoring collagen complex,1,3,FALSE
GO:0005590,collagen type VII trimer,1,1,TRUE
GO:0035525,NF-kappaB p50/p65 complex,1,1,TRUE
GO:0043083,synaptic cleft,4,4,TRUE
GO:0005596,collagen type XIV trimer,1,1,TRUE
GO:0010369,chromocenter,5,5,TRUE
GO:0071598,neuronal ribonucleoprotein granule,4,4,TRUE
GO:1990124,messenger ribonucleoprotein complex,8,8,TRUE
GO:1990812,growth cone filopodium,1,1,TRUE
GO:0090723,growth cone part,0,4,FALSE
GO:0005597,collagen type XVI trimer,1,1,TRUE
GO:0097136,Bcl-2 family protein complex,5,5,TRUE
GO:0097144,BAX complex,1,1,TRUE
GO:0005726,perichromatin fibrils,3,3,TRUE
GO:0035068,micro-ribonucleoprotein complex,7,7,TRUE
GO:0032002,interleukin-28 receptor complex,3,3,TRUE
GO:0090498,extrinsic component of Golgi membrane,2,2,TRUE
GO:0000137,Golgi cis cisterna,10,20,FALSE
GO:0033186,CAF-1 complex,3,3,TRUE
GO:0090576,RNA polymerase III transcription factor complex,12,12,TRUE
GO:0000127,transcription factor TFIIIC complex,6,6,TRUE
GO:0016028,rhabdomere,1,1,TRUE
GO:0097025,MPP7-DLG1-LIN7 complex,5,5,TRUE
GO:0030314,junctional membrane complex,5,5,TRUE
GO:1990031,pinceau fiber,1,1,TRUE
GO:0099699,integral component of synaptic membrane,0,6,FALSE
GO:0099146,intrinsic component of postsynaptic density membrane,0,2,FALSE
GO:0099240,intrinsic component of synaptic membrane,3,6,FALSE
GO:0098948,intrinsic component of postsynaptic specialization membrane,3,3,TRUE
GO:0099061,integral component of postsynaptic density membrane,2,2,TRUE
GO:0098839,postsynaptic density membrane,17,21,FALSE
GO:0099055,integral component of postsynaptic membrane,3,6,FALSE
GO:0099634,postsynaptic specialization membrane,0,22,FALSE
GO:0099060,integral component of postsynaptic specialization membrane,3,3,TRUE
GO:0098936,intrinsic component of postsynaptic membrane,3,6,FALSE
GO:0000836,Hrd1p ubiquitin ligase complex,4,4,TRUE
GO:0106003,amyloid-beta complex,1,1,TRUE
GO:0044753,amphisome,2,2,TRUE
GO:0005869,dynactin complex,2,2,TRUE
GO:0071458,integral component of cytoplasmic side of endoplasmic reticulum membrane,5,6,FALSE
GO:0000347,THO complex,6,6,TRUE
GO:0000445,THO complex part of transcription export complex,6,6,TRUE
GO:0005688,U6 snRNP,8,8,TRUE
GO:0044214,spanning component of plasma membrane,6,6,TRUE
GO:0089717,spanning component of membrane,6,11,FALSE
GO:0000438,core TFIIH complex portion of holo TFIIH complex,3,3,TRUE
GO:0000439,transcription factor TFIIH core complex,5,5,TRUE
GO:0034750,Scrib-APC-beta-catenin complex,1,1,TRUE
GO:0032389,MutLalpha complex,5,5,TRUE
GO:0035032,phosphatidylinositol 3-kinase complex; class III,6,7,FALSE
GO:0000408,EKC/KEOPS complex,5,6,FALSE
GO:0030893,meiotic cohesin complex,7,7,TRUE
GO:0031229,intrinsic component of nuclear inner membrane,11,11,TRUE
GO:0044453,nuclear membrane part,0,12,FALSE
GO:0005639,integral component of nuclear inner membrane,11,11,TRUE
GO:0031417,NatC complex,3,3,TRUE
GO:0014705,C zone,1,1,TRUE
GO:0030981,cortical microtubule cytoskeleton,2,3,FALSE
GO:0055028,cortical microtubule,1,1,TRUE
GO:0061673,mitotic spindle astral microtubule,3,4,FALSE
GO:1905720,cytoplasmic microtubule bundle,1,1,TRUE
GO:0000124,SAGA complex,13,14,FALSE
GO:0071819,DUBm complex,2,2,TRUE
GO:0036396,RNA N6-methyladenosine methyltransferase complex,8,8,TRUE
GO:0045293,mRNA editing complex,0,8,FALSE
GO:0071002,U4atac/U6atac snRNP,1,1,TRUE
GO:0005691,U6atac snRNP,1,1,TRUE
GO:0000797,condensin core heterodimer,1,1,TRUE
GO:0043625,delta DNA polymerase complex,4,4,TRUE
GO:0005914,spot adherens junction,1,1,TRUE
GO:0055087,Ski complex,3,3,TRUE
GO:0099053,activating signal cointegrator 1 complex,3,3,TRUE
GO:1990221,L-cysteine desulfurase complex,1,1,TRUE
GO:0097145,BAK complex,1,1,TRUE
GO:0035061,interchromatin granule,3,3,TRUE
GO:0044393,microspike,2,2,TRUE
GO:0005797,Golgi medial cisterna,8,8,TRUE
GO:0017090,meprin A complex,2,2,TRUE
GO:0061617,MICOS complex,7,7,TRUE
GO:0097196,Shu complex,2,2,TRUE
GO:0140007,KICSTOR complex,5,5,TRUE
GO:0032798,Swi5-Sfr1 complex,2,2,TRUE
GO:1990879,CST complex,3,3,TRUE
GO:0034066,RIC1-RGP1 guanyl-nucleotide exchange factor complex,2,2,TRUE
GO:0005858,axonemal dynein complex,13,14,FALSE
GO:0036157,outer dynein arm,9,9,TRUE
GO:0031251,PAN complex,2,2,TRUE
GO:0072669,tRNA-splicing ligase complex,7,8,FALSE
GO:0042721,TIM22 mitochondrial import inner membrane insertion complex,4,4,TRUE
GO:0070860,RNA polymerase I core factor complex,1,1,TRUE
GO:0030892,mitotic cohesin complex,2,2,TRUE
GO:1990923,PET complex,3,3,TRUE
GO:0044609,DBIRD complex,2,2,TRUE
GO:0032473,cytoplasmic side of mitochondrial outer membrane,1,1,TRUE
GO:0099400,caveola neck,1,1,TRUE
GO:0019185,snRNA-activating protein complex,2,2,TRUE
GO:0032584,growth cone membrane,2,3,FALSE
GO:0043186,P granule,17,17,TRUE
GO:0045495,pole plasm,0,17,FALSE
GO:0060293,germ plasm,0,17,FALSE
GO:0005600,collagen type XIII trimer,1,1,TRUE
GO:0030936,transmembrane collagen trimer,1,1,TRUE
GO:0005879,axonemal microtubule,5,6,FALSE
GO:0001534,radial spoke,1,5,FALSE
GO:0031314,extrinsic component of mitochondrial inner membrane,6,6,TRUE
GO:0002177,manchette,5,8,FALSE
GO:1990745,EARP complex,4,4,TRUE
GO:0044301,climbing fiber,1,1,TRUE
GO:1990032,parallel fiber,1,1,TRUE
GO:1990597,AIP1-IRE1 complex,1,1,TRUE
GO:0044284,mitochondrial crista junction,1,1,TRUE
GO:0072487,MSL complex,4,4,TRUE
GO:0070876,SOSS complex,4,4,TRUE
GO:0098826,endoplasmic reticulum tubular network membrane,5,5,TRUE
GO:0060473,cortical granule,1,1,TRUE
GO:0033011,perinuclear theca,1,1,TRUE
GO:0032116,SMC loading complex,2,2,TRUE
GO:0090694,Scc2-Scc4 cohesin loading complex,2,2,TRUE
